surgery,Age,rectal_temperature,pulse,respiratory_rate,temp_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,rectal_examination,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome
1,0,24,23,7,0,0,0,1,0,0,0,0,2,24,0,0,19,31,0,44,3
2,0,30,49,7,0,0,5,1,4,1,4,0,2,24,1,5,28,79,2,11,2
1,0,10,47,23,2,4,2,0,5,2,4,1,0,24,3,4,51,14,2,27,1
2,0,3,53,18,2,4,5,1,5,3,4,0,2,24,1,2,25,31,3,24,1
1,0,23,0,40,2,4,2,0,5,3,3,3,3,24,1,1,54,84,0,44,2
2,0,40,0,15,2,4,5,0,2,1,3,2,1,24,1,2,30,33,0,44,3
2,0,9,42,19,0,0,6,0,5,1,4,3,1,9,1,2,26,51,3,21,1
1,0,38,5,19,2,4,4,0,3,3,1,3,3,19,4,1,35,67,3,30,1
1,0,40,54,40,3,3,6,1,1,3,2,0,2,24,3,5,21,54,0,44,3
2,0,21,25,8,2,3,1,1,4,3,1,3,3,24,4,1,22,32,2,29,3
2,0,20,31,5,3,3,1,1,1,4,2,1,3,24,4,0,21,67,0,44,3
1,1,18,51,14,3,3,1,1,1,3,4,2,2,20,4,4,13,28,1,44,1
1,1,18,51,14,3,3,1,1,1,3,4,2,2,20,0,0,13,28,1,3,3
1,0,28,36,20,3,3,2,1,4,3,4,3,3,24,2,3,20,52,2,14,3
2,0,15,6,14,2,4,6,1,2,3,1,1,3,24,0,0,43,47,3,44,1
2,0,21,23,6,3,3,4,1,4,2,2,0,2,24,3,4,21,17,1,44,3
1,0,20,24,40,2,3,4,1,1,2,4,3,3,24,2,5,11,17,2,44,3
2,0,40,0,40,2,0,5,0,2,1,0,3,2,24,3,0,37,30,0,44,1
1,0,22,45,28,2,2,1,1,4,4,2,3,0,24,4,4,32,36,0,44,3
2,0,25,20,15,4,0,6,1,3,3,0,0,2,24,0,0,9,46,0,11,2
1,1,40,15,28,1,1,5,0,2,1,3,0,2,24,0,0,54,84,0,44,1
2,0,22,51,7,3,0,0,0,0,3,1,0,2,24,4,0,54,84,0,44,3
1,0,38,5,19,2,4,4,0,3,3,1,3,3,19,4,1,35,67,3,30,2
1,0,24,27,40,3,3,1,1,1,3,4,1,3,24,0,5,27,83,1,7,3
1,0,40,54,40,2,1,3,2,5,0,3,0,2,24,0,0,54,84,0,44,1
2,0,21,35,5,2,3,4,1,3,2,2,3,0,3,4,2,5,27,1,19,3
2,0,18,35,1,3,3,1,1,3,2,2,1,3,24,4,2,22,42,3,11,2
2,0,22,45,15,1,4,4,1,4,3,1,2,1,24,1,1,8,28,3,28,3
2,0,40,37,11,0,0,0,0,2,0,3,2,3,24,0,1,54,84,0,44,2
2,0,40,54,7,1,4,6,2,2,1,1,3,2,24,1,2,31,17,3,44,1
2,0,27,45,22,2,4,6,0,3,3,1,3,0,19,2,4,32,32,3,44,1
2,0,19,31,11,3,3,2,1,5,3,2,3,1,19,4,0,32,52,2,16,1
2,1,26,7,19,2,3,1,1,3,3,3,1,3,24,1,2,28,53,3,44,1
1,0,22,28,5,3,0,4,1,1,3,2,3,1,12,1,3,27,35,0,44,3
2,0,17,6,28,2,4,6,1,2,1,3,3,0,21,1,1,30,33,3,8,1
2,0,40,54,40,0,0,0,2,5,0,0,1,3,24,0,1,11,25,2,2,3
2,0,18,21,5,2,3,4,1,5,4,4,2,1,2,2,0,13,62,2,2,2
1,1,40,0,22,4,3,4,1,5,2,2,0,2,24,4,0,13,9,0,44,3
2,0,40,44,11,2,4,6,1,0,3,0,3,3,24,0,2,21,39,0,11,2
2,0,15,33,14,4,3,1,1,3,3,1,0,1,9,1,1,54,84,0,44,3
2,0,25,52,14,2,4,5,1,0,1,0,0,1,21,0,0,42,82,0,44,1
0,0,18,37,20,0,3,5,0,3,0,0,0,2,24,0,1,54,84,0,44,0
1,0,25,28,11,0,0,0,2,1,2,0,1,3,24,4,0,10,40,0,44,3
2,0,16,19,1,0,0,0,2,0,0,0,0,2,24,0,0,54,84,0,44,1
2,0,31,54,40,1,4,3,0,5,1,4,1,1,5,1,2,53,84,3,28,1
1,0,34,2,25,2,4,3,0,3,1,1,1,0,24,2,1,37,66,2,16,3
1,0,40,23,5,0,0,0,1,0,0,0,0,2,24,0,0,28,47,2,26,2
2,0,29,35,0,0,3,4,2,3,3,0,0,2,24,1,2,54,84,0,44,3
1,0,24,34,16,4,3,4,1,1,2,2,3,2,24,3,0,18,47,2,12,3
2,0,21,45,20,0,0,3,0,5,3,2,0,0,24,4,2,45,0,2,2,2
1,0,14,49,19,2,3,4,1,4,3,4,1,1,1,0,0,22,27,0,44,1
2,0,36,41,28,3,3,2,0,2,1,3,2,3,24,1,2,24,28,2,44,3
2,0,23,35,40,3,3,0,1,0,2,2,0,2,24,0,0,9,20,1,44,3
2,0,16,28,14,3,3,4,1,1,4,2,3,2,24,4,4,24,17,2,41,3
2,0,21,31,39,0,4,6,1,0,0,0,1,3,24,4,0,21,28,0,44,3
2,0,13,35,24,2,4,4,1,4,3,4,3,0,4,2,2,11,32,0,44,1
2,0,8,25,1,2,3,4,0,1,2,2,0,2,24,1,5,18,34,3,43,3
1,0,21,23,5,2,0,4,1,3,0,0,0,2,24,0,0,13,24,0,44,3
