surgery,Age,rectal temperature,pulse,respiratory rate,temperature of extremities,peripheral pulse,mucous membranes,capillary refill time,pain,peristalsis,abdominal distension,nasogastric tube,nasogastric reflux,nasogastric reflux PH,rectal examination,abdomen,packed cell volume,total protein,abdominocentesis appearance,abdomcentesis total protein,outcome
0,1,30,49,7,4,4,3,0,2,3,1,3,3,24,3,1,28,79,1,11,2
1,1,10,47,23,2,2,4,1,3,0,1,0,1,24,1,0,51,14,1,27,1
0,1,3,53,18,2,2,3,0,3,2,1,3,3,24,3,3,25,31,2,24,1
1,1,23,0,40,2,2,4,1,3,2,3,1,0,24,3,4,54,84,3,44,2
0,1,40,0,15,2,2,3,1,4,3,3,2,2,24,3,3,30,33,3,44,0
0,1,9,42,19,4,4,2,1,3,3,1,1,2,9,3,3,26,51,2,21,1
1,1,38,5,19,2,2,0,1,1,2,2,1,0,19,0,4,35,67,2,30,1
1,1,40,54,40,0,0,2,0,0,2,0,3,3,24,1,1,21,54,3,44,0
0,1,21,25,8,2,0,1,0,2,2,2,1,0,24,0,4,22,32,1,29,0
0,1,20,31,5,0,0,1,0,0,1,0,0,0,24,0,5,21,67,3,44,0
1,9,18,51,14,0,0,1,0,0,2,1,2,3,20,0,0,13,28,0,44,1
1,9,18,51,14,0,0,1,0,0,2,1,2,3,20,4,5,13,28,0,3,0
1,1,28,36,20,0,0,4,0,2,2,1,1,0,24,2,2,20,52,1,14,0
0,1,15,6,14,2,2,2,0,4,2,2,0,0,24,4,5,43,47,2,44,1
0,1,21,23,6,0,0,0,0,2,0,0,3,3,24,1,0,21,17,0,44,0
1,1,20,24,40,2,0,0,0,0,0,1,1,0,24,2,1,11,17,1,44,0
0,1,40,0,40,2,4,3,1,4,3,4,1,3,24,1,5,37,30,3,44,1
1,1,22,45,28,2,1,1,0,2,1,0,1,1,24,0,0,32,36,3,44,0
0,1,25,20,15,1,4,2,0,1,2,4,3,3,24,4,5,9,46,3,11,2
1,9,40,15,28,3,3,3,1,4,3,3,3,3,24,4,5,54,84,3,44,1
0,1,22,51,7,0,4,6,1,5,2,2,3,3,24,0,5,54,84,3,44,0
1,1,38,5,19,2,2,0,1,1,2,2,1,0,19,0,4,35,67,2,30,2
1,1,24,27,40,0,0,1,0,0,2,1,0,0,24,4,1,27,83,0,7,0
1,1,40,54,40,2,3,5,3,3,4,3,3,3,24,4,5,54,84,3,44,1
0,1,21,35,5,2,0,0,0,1,0,0,1,1,3,0,3,5,27,0,19,0
0,1,18,35,1,0,0,1,0,1,0,0,0,0,24,0,3,22,42,2,11,2
0,1,22,45,15,3,2,0,0,2,2,2,2,2,24,3,4,8,28,2,28,0
0,1,40,37,11,4,4,6,1,4,4,3,2,0,24,4,4,54,84,3,44,2
0,1,40,54,7,3,2,2,3,4,3,2,1,3,24,3,3,31,17,2,44,1
0,1,27,45,22,2,2,2,1,1,2,2,1,1,19,2,0,32,32,2,44,1
0,1,19,31,11,0,0,4,0,3,2,0,1,2,19,0,5,32,52,1,16,1
0,9,26,7,19,2,0,1,0,1,2,3,0,0,24,3,3,28,53,2,44,1
1,1,22,28,5,0,4,0,0,0,2,0,1,2,12,3,2,27,35,3,44,0
0,1,17,6,28,2,2,2,0,4,3,3,1,1,21,3,4,30,33,2,8,1
0,1,40,54,40,4,4,6,3,3,4,4,0,0,24,4,4,11,25,1,2,0
0,1,18,21,5,2,0,0,0,3,1,1,2,2,2,2,5,13,62,1,2,2
1,9,40,0,22,1,0,0,0,3,0,0,3,3,24,0,5,13,9,3,44,0
0,1,40,44,11,2,2,2,0,5,2,4,1,0,24,4,3,21,39,3,11,2
0,1,15,33,14,1,0,1,0,1,2,2,3,2,9,3,4,54,84,3,44,0
0,1,25,52,14,2,2,3,0,5,3,4,3,2,21,4,5,42,82,3,44,1
2,1,18,37,20,4,0,3,1,1,4,4,3,3,24,4,4,54,84,3,44,3
1,1,25,28,11,4,4,6,3,0,0,4,0,0,24,0,5,10,40,3,44,0
0,1,16,19,1,4,4,6,3,5,4,4,3,3,24,4,5,54,84,3,44,1
0,1,31,54,40,3,2,5,1,3,3,1,0,2,5,3,3,53,84,2,28,1
1,1,34,2,25,2,2,5,1,1,3,2,0,1,24,2,4,37,66,1,16,0
1,1,40,23,5,4,4,6,0,5,4,4,3,3,24,4,5,28,47,1,26,2
0,1,29,35,0,4,0,0,3,1,2,4,3,3,24,3,3,54,84,3,44,0
1,1,24,34,16,1,0,0,0,0,0,0,1,3,24,1,5,18,47,1,12,0
0,1,21,45,20,4,4,5,1,3,2,0,3,1,24,0,3,45,0,1,2,2
1,1,14,49,19,2,0,0,0,2,2,1,0,2,1,4,5,22,27,3,44,1
0,1,36,41,28,0,0,4,1,4,3,3,2,0,24,3,3,24,28,1,44,0
0,1,23,35,40,0,0,6,0,5,0,0,3,3,24,4,5,9,20,0,44,0
0,1,16,28,14,0,0,0,0,0,1,0,1,3,24,0,0,24,17,1,41,0
0,1,21,31,39,4,2,2,0,5,4,4,0,0,24,0,5,21,28,3,44,0
0,1,13,35,24,2,2,0,0,2,2,1,1,1,4,2,3,11,32,3,44,1
0,1,8,25,1,2,0,0,1,0,0,0,3,3,24,3,1,18,34,2,43,0
1,1,21,23,5,2,4,0,0,1,4,4,3,3,24,4,5,13,24,3,44,0
